Generation  0 :
Best =  593724693471.7754  =>  [0.0, -5.367287452473001e-17, 1.311310776076548e-05, 1.0806982846696615e-07, -0.5934527078119327, 1.5604559744616596e-20, 7.836528083983051e-20, 4.6959887477057065e-12, 2.2981961853373996e-12, -5.4220266603452225e-12, -1.2474540361593824e-11] [405764290336.3956, 187960403135.37982]

Generation  3 :
[0.0, -5.405586986333543e-17, 1.3799551575075334e-05, 1.1673231190703444e-07, -0.5934527078119327, 1.6157025827487997e-20, 7.954292237711577e-20, 4.6959887477057065e-12, 2.3526982611335785e-12, -5.4220266603452225e-12, -1.2474540361593824e-11]  :  [405763834339.83905, 187960160049.6274]
[0.0, -5.367287452473001e-17, 1.311310776076548e-05, 1.0806982846696615e-07, -0.5934527078119327, 1.5604559744616596e-20, 7.836528083983051e-20, 4.6959887477057065e-12, 2.2981961853373996e-12, -5.4220266603452225e-12, -1.2474540361593824e-11]  :  [405763834339.83905, 187960160049.6274]
[0.0, -5.405586986333543e-17, 1.2877795165155912e-05, 9.686600202032445e-08, -0.5899921135324563, 1.5604559744616596e-20, 7.405973101994706e-20, 4.585269028104231e-12, 2.2869865561583013e-12, -5.212602063262065e-12, -1.2474540361593824e-11]  :  [405763834339.83905, 187960160049.6274]
[0.0, -5.2815156897976736e-17, 1.1820790427686593e-05, 1.001628143757998e-07, -0.5904639015812722, 1.4147415608721425e-20, 6.996790015360664e-20, 5.04166606196743e-12, 2.5275690261377148e-12, -4.989197668154906e-12, -1.2529773146212764e-11]  :  [405763834339.83905, 187960160049.6274]
[0.0, -5.803449253136552e-17, 1.2563164164533689e-05, 1.001628143757998e-07, -0.5904639015812722, 1.3272100618275916e-20, 7.386001251550821e-20, 5.101141568969595e-12, 2.5275690261377148e-12, -4.989197668154906e-12, -1.2529773146212764e-11]  :  [405763834339.83905, 187960160049.6274]
[0.0, -5.574633832785206e-17, 1.1820790427686593e-05, 1.001628143757998e-07, -0.6113128678621418, 1.4147415608721425e-20, 6.996790015360664e-20, 4.995356596789129e-12, 2.5275690261377148e-12, -4.989197668154906e-12, -1.2529773146212764e-11]  :  [408088675988.9352, 187518979736.2856]
[0.0, -5.367287452473001e-17, 1.311310776076548e-05, 1.039051796954656e-07, -0.5934527078119327, 1.5604559744616596e-20, 8.148773709132914e-20, 5.021252234083886e-12, 2.5275690261377148e-12, -4.989197668154906e-12, -1.2648046682566427e-11]  :  [407510433647.88196, 188782083898.11203]
[0.0, -5.410078690856399e-17, 1.1820790427686593e-05, 1.001628143757998e-07, -0.5727705396210033, 1.4147415608721425e-20, 7.594932715303434e-20, 4.373197993505631e-12, 2.2981961853373996e-12, -5.627636413857922e-12, -1.2474540361593824e-11]  :  [408088675988.9352, 187518979736.2856]
[0.0, -5.367287452473001e-17, 1.2102566444190739e-05, 1.0077500388865337e-07, -0.5424141661829943, 1.5276905238195395e-20, 7.836528083983051e-20, 4.6959887477057065e-12, 2.1498661500520766e-12, -5.209360093012573e-12, -1.2224555787543158e-11]  :  [405763834339.83905, 187960160049.6274]
[0.0, -5.824027992922133e-17, 1.2877795165155912e-05, 9.686600202032445e-08, -0.5390490679818367, 1.5604559744616596e-20, 7.982326648390424e-20, 4.585269028104231e-12, 2.1657376260890833e-12, -5.212602063262065e-12, -1.2474540361593824e-11]  :  [408088675988.9352, 187518979736.2856]
Best =  593723994389.4664  =>  [0.0, -5.405586986333543e-17, 1.3799551575075334e-05, 1.1673231190703444e-07, -0.5934527078119327, 1.6157025827487997e-20, 7.954292237711577e-20, 4.6959887477057065e-12, 2.3526982611335785e-12, -5.4220266603452225e-12, -1.2474540361593824e-11] [405763834339.83905, 187960160049.6274]

Generation  4 :
[0.0, -5.367287452473001e-17, 1.311310776076548e-05, 1.0806982846696615e-07, -0.5934527078119327, 1.5604559744616596e-20, 7.836528083983051e-20, 4.6959887477057065e-12, 2.21520873463776e-12, -5.286925987075561e-12, -1.2474540361593824e-11]  :  [405725903961.4315, 187949301842.14005]
[0.0, -5.405586986333543e-17, 1.3799551575075334e-05, 1.1673231190703444e-07, -0.5934527078119327, 1.6157025827487997e-20, 7.954292237711577e-20, 4.6959887477057065e-12, 2.3526982611335785e-12, -5.4220266603452225e-12, -1.2474540361593824e-11]  :  [405725903961.4315, 187949301842.14005]
[0.0, -5.367287452473001e-17, 1.311310776076548e-05, 1.0806982846696615e-07, -0.5934527078119327, 1.5604559744616596e-20, 7.836528083983051e-20, 4.6959887477057065e-12, 2.2981961853373996e-12, -5.4220266603452225e-12, -1.2474540361593824e-11]  :  [405725903961.4315, 187949301842.14005]
[0.0, -5.405586986333543e-17, 1.2877795165155912e-05, 9.686600202032445e-08, -0.5899921135324563, 1.5604559744616596e-20, 7.405973101994706e-20, 4.585269028104231e-12, 2.2869865561583013e-12, -5.212602063262065e-12, -1.2474540361593824e-11]  :  [405725903961.4315, 187949301842.14005]
[0.0, -5.405586986333543e-17, 1.2551558404734559e-05, 9.403558998514678e-08, -0.5899921135324563, 1.5604559744616596e-20, 7.405973101994706e-20, 4.18934567565182e-12, 2.2869865561583013e-12, -5.212602063262065e-12, -1.2474540361593824e-11]  :  [405604501884.0231, 188563981908.3365]
[0.0, -5.405586986333543e-17, 1.2789518347505598e-05, 9.686600202032445e-08, -0.5899921135324563, 1.707713261993007e-20, 6.999122192647046e-20, 4.585269028104231e-12, 2.312950582985036e-12, -5.212602063262065e-12, -1.271767387930584e-11]  :  [408174008994.74, 189664588863.78876]
[0.0, -5.405586986333543e-17, 1.3799551575075334e-05, 1.1673231190703444e-07, -0.5776202886589477, 1.5604559744616596e-20, 7.836528083983051e-20, 4.819865803279775e-12, 2.2981961853373996e-12, -5.4220266603452225e-12, -1.2531921020522238e-11]  :  [406509843019.1406, 192180867865.43655]
[0.0, -5.405586986333543e-17, 1.2877795165155912e-05, 9.686600202032445e-08, -0.5899921135324563, 1.5604559744616596e-20, 7.836528083983051e-20, 4.6959887477057065e-12, 2.072802808164859e-12, -5.874674403538798e-12, -1.344990898215834e-11]  :  [408174008994.74, 189664588863.78876]
[0.0, -5.405586986333543e-17, 1.3358732236378409e-05, 9.686600202032445e-08, -0.6478330285986369, 1.6288325044574556e-20, 7.405973101994706e-20, 4.182266036295092e-12, 2.2869865561583013e-12, -5.212602063262065e-12, -1.2474540361593824e-11]  :  [405604501884.0231, 188563981908.3365]
[0.0, -5.367287452473001e-17, 1.4143487768246012e-05, 1.1657844222662356e-07, -0.5410639124292083, 1.5412158674016185e-20, 7.405973101994706e-20, 4.35709627463669e-12, 2.385381604839626e-12, -5.338110085798189e-12, -1.1988333290884998e-11]  :  [406509843019.1406, 192180867865.43655]
Best =  593675205803.5715  =>  [0.0, -5.367287452473001e-17, 1.311310776076548e-05, 1.0806982846696615e-07, -0.5934527078119327, 1.5604559744616596e-20, 7.836528083983051e-20, 4.6959887477057065e-12, 2.21520873463776e-12, -5.286925987075561e-12, -1.2474540361593824e-11] [405725903961.4315, 187949301842.14005]

Generation  5 :
[0.0, -5.367287452473001e-17, 1.311310776076548e-05, 1.1053256514434487e-07, -0.5934527078119327, 1.669548828278004e-20, 7.592417786254074e-20, 4.6959887477057065e-12, 2.2225412563758555e-12, -5.286925987075561e-12, -1.175225656782909e-11]  :  [398226422977.81305, 184925507735.44366]
[0.0, -5.367287452473001e-17, 1.3239767111253694e-05, 1.0806982846696615e-07, -0.5934527078119327, 1.634236509305417e-20, 7.5544040811974e-20, 4.279134718159576e-12, 2.3526982611335785e-12, -5.813106298218199e-12, -1.2293700949380343e-11]  :  [403952140555.2265, 187148211754.91473]
[0.0, -5.367287452473001e-17, 1.323101565501936e-05, 1.0806982846696615e-07, -0.5934527078119327, 1.4235676660141125e-20, 7.35012207015536e-20, 4.6959887477057065e-12, 2.2757157400667987e-12, -4.9534035703747016e-12, -1.2474540361593824e-11]  :  [405630824175.7335, 187922021039.81802]
[0.0, -5.367287452473001e-17, 1.311310776076548e-05, 1.0806982846696615e-07, -0.5934527078119327, 1.5604559744616596e-20, 7.836528083983051e-20, 4.6959887477057065e-12, 2.21520873463776e-12, -5.286925987075561e-12, -1.2474540361593824e-11]  :  [398226422977.81305, 184925507735.44366]
[0.0, -5.405586986333543e-17, 1.3799551575075334e-05, 1.1673231190703444e-07, -0.5934527078119327, 1.6157025827487997e-20, 7.954292237711577e-20, 4.6959887477057065e-12, 2.3526982611335785e-12, -5.4220266603452225e-12, -1.2474540361593824e-11]  :  [403952140555.2265, 187148211754.91473]
[0.0, -5.367287452473001e-17, 1.2224604498300273e-05, 1.0806982846696615e-07, -0.5934527078119327, 1.5604559744616596e-20, 7.613690725777717e-20, 4.6959887477057065e-12, 2.2981961853373996e-12, -5.4220266603452225e-12, -1.2474540361593824e-11]  :  [405764290090.3975, 187960402936.902]
[0.0, -5.367287452473001e-17, 1.311310776076548e-05, 1.0806982846696615e-07, -0.5934527078119327, 1.5604559744616596e-20, 7.836528083983051e-20, 4.6959887477057065e-12, 2.2981961853373996e-12, -5.4220266603452225e-12, -1.2474540361593824e-11]  :  [405630824175.7335, 187922021039.81802]
[0.0, -5.727720403730397e-17, 1.3799551575075334e-05, 1.1673231190703444e-07, -0.5934527078119327, 1.5604559744616596e-20, 8.428569172452255e-20, 4.6959887477057065e-12, 2.1440583162962035e-12, -5.4220266603452225e-12, -1.2474540361593824e-11]  :  [405764290090.3975, 187960402936.902]
[0.0, -5.405586986333543e-17, 1.3799551575075334e-05, 1.2014846143432872e-07, -0.5719574336132892, 1.6157025827487997e-20, 7.95427728005219e-20, 4.6959887477057065e-12, 2.2981961853373996e-12, -5.4220266603452225e-12, -1.2474540361593824e-11]  :  [398226422977.81305, 184925507735.44366]
[0.0, -5.562160888842601e-17, 1.3064842936208236e-05, 1.0882999646801141e-07, -0.5934527078119327, 1.4702042779324847e-20, 7.321026900760693e-20, 4.6959887477057065e-12, 2.3526982611335785e-12, -5.4220266603452225e-12, -1.3368098467137395e-11]  :  [415699164421.6729, 192944974100.59708]
Best =  583151930713.2567  =>  [0.0, -5.367287452473001e-17, 1.311310776076548e-05, 1.1053256514434487e-07, -0.5934527078119327, 1.669548828278004e-20, 7.592417786254074e-20, 4.6959887477057065e-12, 2.2225412563758555e-12, -5.286925987075561e-12, -1.175225656782909e-11] [398226422977.81305, 184925507735.44366]

Generation  6 :
[0.0, -5.367287452473001e-17, 1.4218127352146385e-05, 1.1053256514434487e-07, -0.6052635114299969, 1.669548828278004e-20, 7.592417786254074e-20, 4.443635685107338e-12, 2.3063103570781153e-12, -5.34037552365445e-12, -1.1080024810143435e-11]  :  [391456052254.10944, 179642001064.8837]
[0.0, -5.0413596759764655e-17, 1.3239767111253694e-05, 1.0806982846696615e-07, -0.6049179478825224, 1.634236509305417e-20, 7.5544040811974e-20, 4.351123897421175e-12, 2.3711011617787915e-12, -5.813106298218199e-12, -1.1814114313846652e-11]  :  [399366435830.1789, 183166900565.1945]
[0.0, -5.367287452473001e-17, 1.311310776076548e-05, 1.1053256514434487e-07, -0.5934527078119327, 1.669548828278004e-20, 7.592417786254074e-20, 4.6959887477057065e-12, 2.2225412563758555e-12, -5.286925987075561e-12, -1.175225656782909e-11]  :  [391456052254.10944, 179642001064.8837]
[0.0, -4.8690731076816084e-17, 1.354291729169974e-05, 1.0806982846696615e-07, -0.5934527078119327, 1.4235676660141125e-20, 6.90248579176709e-20, 4.279134718159576e-12, 2.277979963288799e-12, -5.544805079496138e-12, -1.2293700949380343e-11]  :  [403877392820.62585, 187128336847.461]
[0.0, -5.897515441977663e-17, 1.3239767111253694e-05, 1.0462039320520682e-07, -0.5934527078119327, 1.7741863939903882e-20, 7.5544040811974e-20, 4.45988234613044e-12, 2.339036206944427e-12, -5.813106298218199e-12, -1.2293700949380343e-11]  :  [403951526901.2916, 187147801519.6758]
[0.0, -5.367287452473001e-17, 1.3239767111253694e-05, 1.0806982846696615e-07, -0.5934527078119327, 1.634236509305417e-20, 7.5544040811974e-20, 4.279134718159576e-12, 2.3526982611335785e-12, -5.813106298218199e-12, -1.2293700949380343e-11]  :  [399366435830.1789, 183166900565.1945]
[0.0, -5.367287452473001e-17, 1.4058416059274828e-05, 1.1254620624888096e-07, -0.5934527078119327, 1.6602089274979226e-20, 7.664339472112904e-20, 4.083830146375992e-12, 2.3526982611335785e-12, -6.188489056731417e-12, -1.2293700949380343e-11]  :  [404058399848.814, 187177051235.08197]
[0.0, -5.076655038552371e-17, 1.3239767111253694e-05, 9.907223596543375e-08, -0.6033730781700032, 1.634236509305417e-20, 7.35012207015536e-20, 4.3023511639719005e-12, 2.1060631824856075e-12, -5.365825196974969e-12, -1.2474540361593824e-11]  :  [403951526901.2916, 187147801519.6758]
[0.0, -5.367287452473001e-17, 1.323101565501936e-05, 1.0806982846696615e-07, -0.5934527078119327, 1.4235676660141125e-20, 7.35012207015536e-20, 4.6959887477057065e-12, 2.2757157400667987e-12, -4.9534035703747016e-12, -1.2474540361593824e-11]  :  [391456052254.10944, 179642001064.8837]
[0.0, -5.367287452473001e-17, 1.3239767111253694e-05, 1.0806982846696615e-07, -0.5603281540931189, 1.634236509305417e-20, 7.5544040811974e-20, 4.279134718159576e-12, 2.494415084325757e-12, -5.813106298218199e-12, -1.1174121376464362e-11]  :  [404058399848.814, 187177051235.08197]
Best =  571098053318.9932  =>  [0.0, -5.367287452473001e-17, 1.4218127352146385e-05, 1.1053256514434487e-07, -0.6052635114299969, 1.669548828278004e-20, 7.592417786254074e-20, 4.443635685107338e-12, 2.3063103570781153e-12, -5.34037552365445e-12, -1.1080024810143435e-11] [391456052254.10944, 179642001064.8837]

Generation  7 :
[0.0, -5.431987843423241e-17, 1.3239767111253694e-05, 1.0718326376963613e-07, -0.6052635114299969, 1.5833859453747286e-20, 8.312210574165536e-20, 4.385594023517787e-12, 2.3063103570781153e-12, -5.34037552365445e-12, -1.0256566832203762e-11]  :  [383291184715.5991, 176878576830.16107]
[0.0, -4.719805394423141e-17, 1.4076514274378974e-05, 1.0806982846696615e-07, -0.6052635114299969, 1.669548828278004e-20, 7.892306235446531e-20, 4.443635685107338e-12, 2.4944244437399653e-12, -5.287055240044366e-12, -1.1080024810143435e-11]  :  [391440623380.367, 179638187175.53348]
[0.0, -5.367287452473001e-17, 1.4218127352146385e-05, 1.1053256514434487e-07, -0.6052635114299969, 1.669548828278004e-20, 7.592417786254074e-20, 4.443635685107338e-12, 2.3063103570781153e-12, -5.34037552365445e-12, -1.1080024810143435e-11]  :  [383291184715.5991, 176878576830.16107]
[0.0, -5.367287452473001e-17, 1.4218127352146385e-05, 9.971677859757447e-08, -0.6049179478825224, 1.634236509305417e-20, 7.5544040811974e-20, 4.388804195467609e-12, 2.528431433094414e-12, -5.813106298218199e-12, -1.1183721554088938e-11]  :  [392649855140.3513, 180171706760.48184]
[0.0, -5.367287452473001e-17, 1.3369173596300807e-05, 1.1743358509492062e-07, -0.6052635114299969, 1.7833124824010804e-20, 7.000222155146126e-20, 4.410212069676147e-12, 2.3063103570781153e-12, -5.34037552365445e-12, -1.175225656782909e-11]  :  [398577556235.26624, 182761047188.33163]
[0.0, -5.2500575842102007e-17, 1.311310776076548e-05, 1.1053256514434487e-07, -0.5934527078119327, 1.596280336166571e-20, 7.947589525411615e-20, 5.101276872477311e-12, 2.273318777884589e-12, -5.286925987075561e-12, -1.1587550149117172e-11]  :  [396582803087.1042, 184361659022.90753]
[0.0, -5.0413596759764655e-17, 1.3239767111253694e-05, 1.0806982846696615e-07, -0.6049179478825224, 1.634236509305417e-20, 7.5544040811974e-20, 4.351123897421175e-12, 2.3711011617787915e-12, -5.813106298218199e-12, -1.1814114313846652e-11]  :  [391440623380.367, 179638187175.53348]
[0.0, -5.367287452473001e-17, 1.311310776076548e-05, 1.1053256514434487e-07, -0.5934527078119327, 1.669548828278004e-20, 7.592417786254074e-20, 4.6959887477057065e-12, 2.2225412563758555e-12, -5.286925987075561e-12, -1.175225656782909e-11]  :  [383291184715.5991, 176878576830.16107]
[0.0, -5.0413596759764655e-17, 1.3239767111253694e-05, 1.0806982846696615e-07, -0.6456333576987309, 1.634236509305417e-20, 7.556107564697378e-20, 4.351123897421175e-12, 2.5408409965147158e-12, -5.813106298218199e-12, -1.1405032442605203e-11]  :  [402212915802.5139, 185088102698.60217]
[0.0, -5.367287452473001e-17, 1.4218127352146385e-05, 1.0806982846696615e-07, -0.6049179478825224, 1.5107098560776646e-20, 7.5544040811974e-20, 4.351123897421175e-12, 2.3711011617787915e-12, -5.813106298218199e-12, -1.2487019524282469e-11]  :  [396582803087.1042, 184361659022.90753]
Final Best =  560169761545.7603  =>  [0.0, -5.431987843423241e-17, 1.3239767111253694e-05, 1.0718326376963613e-07, -0.6052635114299969, 1.5833859453747286e-20, 8.312210574165536e-20, 4.385594023517787e-12, 2.3063103570781153e-12, -5.34037552365445e-12, -1.0256566832203762e-11] [383291184715.5991, 176878576830.16107]
